account_code,account_type,entity_id,currency,category,country,status
MARKETPLACE_SUB_SELLER.SELLER-8-3.EUR,MARKETPLACE_SUB_SELLER,SELLER-8-3,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-8-4.EUR,MARKETPLACE_SUB_SELLER,SELLER-8-4,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-8-5.EUR,MARKETPLACE_SUB_SELLER,SELLER-8-5,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-8-6.EUR,MARKETPLACE_SUB_SELLER,SELLER-8-6,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-8-7.EUR,MARKETPLACE_SUB_SELLER,SELLER-8-7,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-8-8.EUR,MARKETPLACE_SUB_SELLER,SELLER-8-8,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-8-9.EUR,MARKETPLACE_SUB_SELLER,SELLER-8-9,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-8-10.EUR,MARKETPLACE_SUB_SELLER,SELLER-8-10,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_OPERATOR.MARKETPLACE-9.EUR,MARKETPLACE_OPERATOR,MARKETPLACE-9,EUR,LIABILITY,NL,ACTIVE
PLATFORM_COMMISSION_ESCROW.MARKETPLACE-9.EUR,PLATFORM_COMMISSION_ESCROW,MARKETPLACE-9,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-9-1.EUR,MARKETPLACE_SUB_SELLER,SELLER-9-1,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-9-2.EUR,MARKETPLACE_SUB_SELLER,SELLER-9-2,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-9-3.EUR,MARKETPLACE_SUB_SELLER,SELLER-9-3,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-9-4.EUR,MARKETPLACE_SUB_SELLER,SELLER-9-4,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-9-5.EUR,MARKETPLACE_SUB_SELLER,SELLER-9-5,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-9-6.EUR,MARKETPLACE_SUB_SELLER,SELLER-9-6,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-9-7.EUR,MARKETPLACE_SUB_SELLER,SELLER-9-7,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-9-8.EUR,MARKETPLACE_SUB_SELLER,SELLER-9-8,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-9-9.EUR,MARKETPLACE_SUB_SELLER,SELLER-9-9,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-9-10.EUR,MARKETPLACE_SUB_SELLER,SELLER-9-10,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_OPERATOR.MARKETPLACE-10.EUR,MARKETPLACE_OPERATOR,MARKETPLACE-10,EUR,LIABILITY,NL,ACTIVE
PLATFORM_COMMISSION_ESCROW.MARKETPLACE-10.EUR,PLATFORM_COMMISSION_ESCROW,MARKETPLACE-10,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-10-1.EUR,MARKETPLACE_SUB_SELLER,SELLER-10-1,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-10-2.EUR,MARKETPLACE_SUB_SELLER,SELLER-10-2,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-10-3.EUR,MARKETPLACE_SUB_SELLER,SELLER-10-3,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-10-4.EUR,MARKETPLACE_SUB_SELLER,SELLER-10-4,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-10-5.EUR,MARKETPLACE_SUB_SELLER,SELLER-10-5,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-10-6.EUR,MARKETPLACE_SUB_SELLER,SELLER-10-6,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-10-7.EUR,MARKETPLACE_SUB_SELLER,SELLER-10-7,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-10-8.EUR,MARKETPLACE_SUB_SELLER,SELLER-10-8,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-10-9.EUR,MARKETPLACE_SUB_SELLER,SELLER-10-9,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-10-10.EUR,MARKETPLACE_SUB_SELLER,SELLER-10-10,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_OPERATOR.MARKETPLACE-11.EUR,MARKETPLACE_OPERATOR,MARKETPLACE-11,EUR,LIABILITY,NL,ACTIVE
PLATFORM_COMMISSION_ESCROW.MARKETPLACE-11.EUR,PLATFORM_COMMISSION_ESCROW,MARKETPLACE-11,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-11-1.EUR,MARKETPLACE_SUB_SELLER,SELLER-11-1,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-11-2.EUR,MARKETPLACE_SUB_SELLER,SELLER-11-2,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-11-3.EUR,MARKETPLACE_SUB_SELLER,SELLER-11-3,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-11-4.EUR,MARKETPLACE_SUB_SELLER,SELLER-11-4,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-11-5.EUR,MARKETPLACE_SUB_SELLER,SELLER-11-5,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-11-6.EUR,MARKETPLACE_SUB_SELLER,SELLER-11-6,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-11-7.EUR,MARKETPLACE_SUB_SELLER,SELLER-11-7,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-11-8.EUR,MARKETPLACE_SUB_SELLER,SELLER-11-8,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-11-9.EUR,MARKETPLACE_SUB_SELLER,SELLER-11-9,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-11-10.EUR,MARKETPLACE_SUB_SELLER,SELLER-11-10,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_OPERATOR.MARKETPLACE-12.EUR,MARKETPLACE_OPERATOR,MARKETPLACE-12,EUR,LIABILITY,NL,ACTIVE
PLATFORM_COMMISSION_ESCROW.MARKETPLACE-12.EUR,PLATFORM_COMMISSION_ESCROW,MARKETPLACE-12,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-12-1.EUR,MARKETPLACE_SUB_SELLER,SELLER-12-1,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-12-2.EUR,MARKETPLACE_SUB_SELLER,SELLER-12-2,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-12-3.EUR,MARKETPLACE_SUB_SELLER,SELLER-12-3,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-12-4.EUR,MARKETPLACE_SUB_SELLER,SELLER-12-4,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-12-5.EUR,MARKETPLACE_SUB_SELLER,SELLER-12-5,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-12-6.EUR,MARKETPLACE_SUB_SELLER,SELLER-12-6,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-12-7.EUR,MARKETPLACE_SUB_SELLER,SELLER-12-7,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-12-8.EUR,MARKETPLACE_SUB_SELLER,SELLER-12-8,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-12-9.EUR,MARKETPLACE_SUB_SELLER,SELLER-12-9,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-12-10.EUR,MARKETPLACE_SUB_SELLER,SELLER-12-10,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_OPERATOR.MARKETPLACE-13.EUR,MARKETPLACE_OPERATOR,MARKETPLACE-13,EUR,LIABILITY,NL,ACTIVE
PLATFORM_COMMISSION_ESCROW.MARKETPLACE-13.EUR,PLATFORM_COMMISSION_ESCROW,MARKETPLACE-13,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-13-1.EUR,MARKETPLACE_SUB_SELLER,SELLER-13-1,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-13-2.EUR,MARKETPLACE_SUB_SELLER,SELLER-13-2,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-13-3.EUR,MARKETPLACE_SUB_SELLER,SELLER-13-3,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-13-4.EUR,MARKETPLACE_SUB_SELLER,SELLER-13-4,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-13-5.EUR,MARKETPLACE_SUB_SELLER,SELLER-13-5,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-13-6.EUR,MARKETPLACE_SUB_SELLER,SELLER-13-6,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-13-7.EUR,MARKETPLACE_SUB_SELLER,SELLER-13-7,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-13-8.EUR,MARKETPLACE_SUB_SELLER,SELLER-13-8,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-13-9.EUR,MARKETPLACE_SUB_SELLER,SELLER-13-9,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-13-10.EUR,MARKETPLACE_SUB_SELLER,SELLER-13-10,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_OPERATOR.MARKETPLACE-14.EUR,MARKETPLACE_OPERATOR,MARKETPLACE-14,EUR,LIABILITY,NL,ACTIVE
PLATFORM_COMMISSION_ESCROW.MARKETPLACE-14.EUR,PLATFORM_COMMISSION_ESCROW,MARKETPLACE-14,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-14-1.EUR,MARKETPLACE_SUB_SELLER,SELLER-14-1,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-14-2.EUR,MARKETPLACE_SUB_SELLER,SELLER-14-2,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-14-3.EUR,MARKETPLACE_SUB_SELLER,SELLER-14-3,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-14-4.EUR,MARKETPLACE_SUB_SELLER,SELLER-14-4,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-14-5.EUR,MARKETPLACE_SUB_SELLER,SELLER-14-5,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-14-6.EUR,MARKETPLACE_SUB_SELLER,SELLER-14-6,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-14-7.EUR,MARKETPLACE_SUB_SELLER,SELLER-14-7,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-14-8.EUR,MARKETPLACE_SUB_SELLER,SELLER-14-8,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-14-9.EUR,MARKETPLACE_SUB_SELLER,SELLER-14-9,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-14-10.EUR,MARKETPLACE_SUB_SELLER,SELLER-14-10,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_OPERATOR.MARKETPLACE-15.EUR,MARKETPLACE_OPERATOR,MARKETPLACE-15,EUR,LIABILITY,NL,ACTIVE
PLATFORM_COMMISSION_ESCROW.MARKETPLACE-15.EUR,PLATFORM_COMMISSION_ESCROW,MARKETPLACE-15,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-15-1.EUR,MARKETPLACE_SUB_SELLER,SELLER-15-1,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-15-2.EUR,MARKETPLACE_SUB_SELLER,SELLER-15-2,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-15-3.EUR,MARKETPLACE_SUB_SELLER,SELLER-15-3,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-15-4.EUR,MARKETPLACE_SUB_SELLER,SELLER-15-4,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-15-5.EUR,MARKETPLACE_SUB_SELLER,SELLER-15-5,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-15-6.EUR,MARKETPLACE_SUB_SELLER,SELLER-15-6,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-15-7.EUR,MARKETPLACE_SUB_SELLER,SELLER-15-7,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-15-8.EUR,MARKETPLACE_SUB_SELLER,SELLER-15-8,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-15-9.EUR,MARKETPLACE_SUB_SELLER,SELLER-15-9,EUR,LIABILITY,NL,ACTIVE
MARKETPLACE_SUB_SELLER.SELLER-15-10.EUR,MARKETPLACE_SUB_SELLER,SELLER-15-10,EUR,LIABILITY,NL,ACTIVE
